,model_id,model_name
0,0,Corianas--111m
1,1,CalderaAI--13B-BlueMethod
2,2,digitous--13B-HyperMantis
3,3,CalderaAI--13B-Legerdemain-L2
4,4,CalderaAI--13B-Ouroboros
5,5,Corianas--256_5epoch
6,6,CalderaAI--30B-Lazarus
7,7,digitous--Adventien-GPTJ
8,8,nicholasKluge--Aira-Instruct-124M
9,9,nicholasKluge--Aira-Instruct-1B5
10,10,nicholasKluge--Aira-Instruct-355M
11,11,nicholasKluge--Aira-Instruct-774M
12,12,nicholasKluge--Aira-Instruct-PT-1B7
13,13,jondurbin--airoboros-13b
14,14,jondurbin--airoboros-13b-gpt4-1.2
15,15,jondurbin--airoboros-13b-gpt4-1.3
16,16,jondurbin--airoboros-13b-gpt4-1.4
17,17,jondurbin--airoboros-13b-gpt4-1.4-fp16
18,18,TheBloke--airoboros-13B-HF
19,19,jondurbin--airoboros-33b-gpt4-1.2
20,20,jondurbin--airoboros-33b-gpt4-1.4
21,21,jondurbin--airoboros-33b-gpt4-2.0
22,22,jondurbin--airoboros-33b-gpt4-m2.0
23,23,jondurbin--airoboros-65b-gpt4-1.2
24,24,jondurbin--airoboros-65b-gpt4-1.3
25,25,jondurbin--airoboros-65b-gpt4-1.4
26,26,jondurbin--airoboros-65b-gpt4-m2.0
27,27,jondurbin--airoboros-7b
28,28,jondurbin--airoboros-7b-gpt4
29,29,jondurbin--airoboros-7b-gpt4-1.1
30,30,jondurbin--airoboros-7b-gpt4-1.2
31,31,jondurbin--airoboros-7b-gpt4-1.3
32,32,jondurbin--airoboros-7b-gpt4-1.4
33,33,jondurbin--airoboros-7b-gpt4-1.4.1-qlora
34,34,TheBloke--airoboros-7b-gpt4-fp16
35,35,jondurbin--airoboros-gpt-3.5-turbo-100k-7b
36,36,jondurbin--airoboros-l2-13b-gpt4-1.4.1
37,37,jondurbin--airoboros-l2-70b-gpt4-1.4.1
38,38,jondurbin--airoboros-l2-70b-gpt4-2.0
39,39,jondurbin--airoboros-l2-70b-gpt4-m2.0
40,40,jondurbin--airoboros-l2-7b-gpt4-1.4.1
41,41,kingbri--airolima-chronos-grad-l2-13B
42,42,bhenrym14--airophin-13b-pntk-16k-fp16
43,43,vicgalle--alpaca-7b
44,44,WeOpenML--Alpaca-7B-v1
45,45,dsvv-cair--alpaca-cleaned-llama-30b-bf16
46,46,TheBloke--alpaca-lora-65B-HF
47,47,LLMs--AlpacaGPT4-7B-elina
48,48,xzuyn--Alpacino-SuperCOT-13B
49,49,digitous--Alpacino13b
50,50,digitous--Alpacino30b
51,51,haonan-li--bactrian-x-llama-13b-merged
52,52,baichuan-inc--Baichuan-7B
53,53,fireballoon--baichuan-vicuna-chinese-7b
54,54,project-baize--baize-v2-13b
55,55,project-baize--baize-v2-7b
56,56,ehartford--based-30b
57,57,huggingtweets--bladeecity-jerma985
58,58,bigscience--bloom-1b1
59,59,TheTravellingEngineer--bloom-1b1-RLHF
60,60,bigscience--bloom-560m
61,61,TheTravellingEngineer--bloom-560m-RLHF-v2
62,62,bigscience--bloom-7b1
63,63,Azure99--blossom-v2-3b
64,64,jxhong--CAlign-alpaca-7b
65,65,camel-ai--CAMEL-13B-Combined-Data
66,66,camel-ai--CAMEL-13B-Role-Playing-Data
67,67,camel-ai--CAMEL-33B-Combined-Data
68,68,Writer--camel-5b-hf
69,69,garage-bAInd--Camel-Platypus2-13B
70,70,cerebras--Cerebras-GPT-1.3B
71,71,cerebras--Cerebras-GPT-111M
72,72,SebastianSchramm--Cerebras-GPT-111M-instruction
73,73,cerebras--Cerebras-GPT-13B
74,74,cerebras--Cerebras-GPT-2.7B
75,75,lxe--Cerebras-GPT-2.7B-Alpaca-SP
76,76,cerebras--Cerebras-GPT-256M
77,77,cerebras--Cerebras-GPT-6.7B
78,78,voidful--changpt-bart
79,79,TehVenom--ChanMalion
80,80,mncai--chatdoctor
81,81,THUDM--chatglm2-6b
82,82,AlekseyKorshuk--chatml-pyg-v1
83,83,ziqingyang--chinese-alpaca-2-7b
84,84,shibing624--chinese-alpaca-plus-13b-hf
85,85,shibing624--chinese-alpaca-plus-7b-hf
86,86,ziqingyang--chinese-llama-2-7b
87,87,shibing624--chinese-llama-plus-13b-hf
88,88,aisquared--chopt-1_3b
89,89,aisquared--chopt-2_7b
90,90,Henk717--chronoboros-33B
91,91,kingbri--chronolima-airo-grad-l2-13B
92,92,elinas--chronos-13b-v2
93,93,elinas--chronos-33b
94,94,The-Face-Of-Goonery--Chronos-Beluga-v2-13bfp16
95,95,Austism--chronos-hermes-13b-v2
96,96,Salesforce--codegen-16B-nl
97,97,Salesforce--codegen-6B-multi
98,98,Salesforce--codegen-6B-nl
99,99,microsoft--CodeGPT-small-py
100,100,Fredithefish--CrimsonPajama
101,101,PocketDoc--Dans-PileOfSets-Mk1-llama-13b-merged
102,102,PSanni--Deer-3b
103,103,pillowtalks-ai--delta13b
104,104,microsoft--DialoGPT-large
105,105,microsoft--DialoGPT-medium
106,106,abhiramtirumala--DialoGPT-sarcastic-medium
107,107,microsoft--DialoGPT-small
108,108,TehVenom--DiffMerge-DollyGPT-Pygmalion
109,109,BreadAi--DiscordPy
110,110,aisquared--dlite-v1-124m
111,111,aisquared--dlite-v1-1_5b
112,112,aisquared--dlite-v1-355m
113,113,aisquared--dlite-v1-774m
114,114,aisquared--dlite-v2-124m
115,115,aisquared--dlite-v2-1_5b
116,116,aisquared--dlite-v2-355m
117,117,aisquared--dlite-v2-774m
118,118,databricks--dolly-v2-12b
119,119,databricks--dolly-v2-3b
120,120,databricks--dolly-v2-7b
121,121,TehVenom--Dolly_Malion-6b
122,122,TehVenom--Dolly_Shygmalion-6b
123,123,TehVenom--Dolly_Shygmalion-6b-Dev_V8P2
124,124,ehartford--dolphin-llama-13b
125,125,ehartford--dolphin-llama2-7b
126,126,breadlicker45--dough-instruct-base-001
127,127,TheBloke--dromedary-65b-lora-HF
128,128,duliadotio--dulia-13b-8k-alpha
129,129,Quake24--easyTermsSummerizer
130,130,KoboldAI--fairseq-dense-125M
131,131,KoboldAI--fairseq-dense-2.7B
132,132,KoboldAI--fairseq-dense-355M
133,133,KoboldAI--fairseq-dense-6.7B
134,134,tiiuae--falcon-40b
135,135,tiiuae--falcon-40b-instruct
136,136,tiiuae--falcon-7b
137,137,Tincando--fiction_story_generator
138,138,MayaPH--FinOPT-Franklin
139,139,MayaPH--FinOPT-Lincoln
140,140,MayaPH--FinOPT-Washington
141,141,YeungNLP--firefly-llama-13b
142,142,YeungNLP--firefly-llama-13b-v1.2
143,143,YeungNLP--firefly-llama-30b
144,144,YeungNLP--firefly-llama2-13b
145,145,YeungNLP--firefly-llama2-13b-v1.2
146,146,YeungNLP--firefly-ziya-13b
147,147,FPHam--Free_Sydney_13b_HF
148,148,facebook--galactica-30b
149,149,KnutJaegersberg--galactica-orca-wizardlm-1.3b
150,150,GeorgiaTechResearchInstitute--galpaca-30b
151,151,ashercn97--giraffe-7b
152,152,huggingtweets--gladosystem
153,153,GOAT-AI--GOAT-7B-Community
154,154,MayaPH--GodziLLa-30B
155,155,golaxy--gogpt-3b-bloom
156,156,golaxy--gogpt-7b
157,157,golaxy--gogpt-7b-bloom
158,158,golaxy--gogpt2-7b
159,159,golaxy--goims
160,160,lilloukas--GPlatty-30B
161,161,KnutJaegersberg--gpt-2-xl-EvolInstruct
162,162,EleutherAI--gpt-j-6b
163,163,KoboldAI--GPT-J-6B-Adventure
164,164,Corianas--gpt-j-6B-Dolly
165,165,KoboldAI--GPT-J-6B-Janeway
166,166,KoboldAI--GPT-J-6B-Shinen
167,167,KoboldAI--GPT-J-6B-Skein
168,168,TehVenom--GPT-J-Pyg_PPO-6B
169,169,TehVenom--GPT-J-Pyg_PPO-6B-Dev-V8p4
170,170,anton-l--gpt-j-tiny-random
171,171,togethercomputer--GPT-JT-6B-v0
172,172,togethercomputer--GPT-JT-6B-v1
173,173,EleutherAI--gpt-neo-1.3B
174,174,EleutherAI--gpt-neo-125m
175,175,ogimgio--gpt-neo-125m-neurallinguisticpioneers
176,176,EleutherAI--gpt-neo-2.7B
177,177,euclaise--gpt-neox-122m-minipile-digits
178,178,EleutherAI--gpt-neox-20b
179,179,KoboldAI--GPT-NeoX-20B-Erebus
180,180,dvruette--gpt-neox-20b-full-precision
181,181,KoboldAI--GPT-NeoX-20B-Skein
182,182,togethercomputer--GPT-NeoXT-Chat-Base-20B
183,183,digitous--GPT-R
184,184,BreadAi--gpt-YA-1-1_160M
185,185,BreadAi--gpt-Youtube
186,186,openai-community--gpt2
187,187,vicgalle--gpt2-alpaca
188,188,vicgalle--gpt2-alpaca-gpt4
189,189,Locutusque--gpt2-conversational-or-qa
190,190,lgaalves--gpt2-dolly
191,191,openai-community--gpt2-large
192,192,openai-community--gpt2-medium
193,193,TFLai--gpt2-turkish-uncased
194,194,openai-community--gpt2-xl
195,195,Rachneet--gpt2-xl-alpaca
196,196,MrNJK--gpt2-xl-sft
197,197,SaylorTwift--gpt2_test
198,198,TheBloke--gpt4-alpaca-lora-13B-HF
199,199,TheBloke--gpt4-alpaca-lora_mlp-65B-HF
200,200,Aeala--GPT4-x-AlpacaDente-30b
201,201,Aeala--GPT4-x-AlpacaDente2-30b
202,202,Aeala--GPT4-x-Alpasta-13b
203,203,MetaIX--GPT4-X-Alpasta-30b
204,204,TheBloke--gpt4-x-vicuna-13B-HF
205,205,bigcode--gpt_bigcode-santacoder
206,206,TheBloke--guanaco-13B-HF
207,207,timdettmers--guanaco-33b-merged
208,208,TheBloke--guanaco-65B-HF
209,209,TheBloke--guanaco-7B-HF
210,210,h2oai--h2ogpt-gm-oasst1-en-1024-12b
211,211,h2oai--h2ogpt-gm-oasst1-en-1024-20b
212,212,h2oai--h2ogpt-gm-oasst1-en-1024-open-llama-7b-preview-400bt
213,213,h2oai--h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt
214,214,h2oai--h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2
215,215,h2oai--h2ogpt-gm-oasst1-multilang-1024-20b
216,216,h2oai--h2ogpt-oasst1-512-12b
217,217,h2oai--h2ogpt-oasst1-512-20b
218,218,h2oai--h2ogpt-oig-oasst1-256-6_9b
219,219,h2oai--h2ogpt-oig-oasst1-512-6_9b
220,220,openaccess-ai-collective--hippogriff-30b-chat
221,221,The-Face-Of-Goonery--Huginn-13b-FP16
222,222,The-Face-Of-Goonery--huginnv1.2
223,223,hakurei--instruct-12b
224,224,llama-anon--instruct-13b
225,225,Lazycuber--Janemalion-6B
226,226,digitous--Janin-GPTJ
227,227,digitous--Janin-R
228,228,digitous--Javalion-GPTJ
229,229,digitous--Javalion-R
230,230,digitous--Javelin-GPTJ
231,231,digitous--Javelin-R
232,232,huggingtweets--jerma985
233,233,TheBloke--koala-13B-HF
234,234,TheBloke--koala-7B-HF
235,235,beomi--KoAlpaca-Polyglot-5.8B
236,236,psyche--kogpt
237,237,ewof--koishi-instruct-3b
238,238,psyche--kollama2-7b
239,239,quantumaikr--KoreanLM-hf
240,240,MBZUAI--lamini-cerebras-1.3b
241,241,MBZUAI--lamini-cerebras-111m
242,242,MBZUAI--lamini-cerebras-256m
243,243,MBZUAI--LaMini-GPT-1.5B
244,244,MBZUAI--LaMini-GPT-124M
245,245,MBZUAI--lamini-neo-1.3b
246,246,MBZUAI--lamini-neo-125m
247,247,TheBloke--landmark-attention-llama7b-fp16
248,248,64bits--LexPodLM-13B
249,249,heegyu--LIMA2-13b-hf
250,250,heegyu--LIMA2-7b-hf
251,251,huggyllama--llama-13b
252,252,dvruette--llama-13b-pretrained
253,253,dvruette--llama-13b-pretrained-dropout
254,254,dvruette--llama-13b-pretrained-sft-do2
255,255,dvruette--llama-13b-pretrained-sft-epoch-1
256,256,ausboss--llama-13b-supercot
257,257,meta-llama--Llama-2-13b-chat-hf
258,258,layoric--llama-2-13b-code-alpaca
259,259,TheBloke--Llama-2-13B-fp16
260,260,Mikael110--llama-2-13b-guanaco-fp16
261,261,yeontaek--llama-2-13b-Guanaco-QLoRA
262,262,meta-llama--Llama-2-13b-hf
263,263,quantumaikr--llama-2-70b-fb16-guanaco-1k
264,264,TheBloke--Llama-2-70B-fp16
265,265,TheBloke--llama-2-70b-Guanaco-QLoRA-fp16
266,266,upstage--Llama-2-70b-instruct
267,267,upstage--Llama-2-70b-instruct-v2
268,268,jordiclive--Llama-2-70b-oasst-1-200
269,269,ddobokki--Llama-2-70b-orca-200k
270,270,meta-llama--Llama-2-7b-chat-hf
271,271,Lajonbot--Llama-2-7b-chat-hf-instruct-pl-lora_unload
272,272,julianweng--Llama-2-7b-chat-orcah
273,273,clibrain--Llama-2-7b-ft-instruct-es
274,274,Mikael110--llama-2-7b-guanaco-fp16
275,275,Aspik101--Llama-2-7b-hf-instruct-pl-lora_unload
276,276,mrm8488--llama-2-coder-7b
277,277,beomi--llama-2-ko-7b
278,278,kfkas--Llama-2-ko-7b-Chat
279,279,huggyllama--llama-30b
280,280,Aspik101--llama-30b-2048-instruct-PL-lora_unload
281,281,Yhyu13--llama-30B-hf-openassitant
282,282,upstage--llama-30b-instruct
283,283,upstage--llama-30b-instruct-2048
284,284,ausboss--llama-30b-supercot
285,285,huggyllama--llama-65b
286,286,upstage--llama-65b-instruct
287,287,huggyllama--llama-7b
288,288,gywy--llama2-13b-chinese-v1
289,289,OpenAssistant--llama2-13b-orca-8k-3319
290,290,OpenAssistant--llama2-13b-orca-v2-8k-3166
291,291,liuxiang886--llama2-70B-qlora-gpt4
292,292,TheTravellingEngineer--llama2-7b-chat-hf-guanaco
293,293,TheTravellingEngineer--llama2-7b-hf-guanaco
294,294,lvkaokao--llama2-7b-hf-instruction-lora
295,295,l3utterfly--llama2-7b-layla
296,296,beaugogh--Llama2-7b-sharegpt4
297,297,jarradh--llama2_70b_chat_uncensored
298,298,georgesung--llama2_7b_chat_uncensored
